mirror_id,x_down,y_right_cam,x,y,z,flat_to_flat,focal_length,phi,r,n_x,n_y,n_z,dist_oa
127,-1022.49,-462,-462,-1066.08,120.533,151,0,4.30346,1161.88,0.0808011,0.186422,0.979141,1122.02
123,-1022.49,-308,-308,-1066.08,109.946,151,0,4.43114,1109.68,0.0539579,0.186747,0.980925,1067.87
134,-1022.49,-154,-154,-1066.08,103.593,151,0,4.56893,1077.15,0.027003,0.186943,0.982,1034.02
125,-1022.49,0,0,-1066.08,101.476,151,0,4.71239,1066.08,-4.95633e-06,0.187008,0.982358,1022.49
131,-1022.49,154,154,-1066.08,103.593,151,0,4.85585,1077.15,-0.0270069,0.186943,0.982,1034.02
136,-1022.49,308,308,-1066.08,109.946,151,0,4.99364,1109.68,-0.0539439,0.186747,0.980926,1067.87
119,-1022.49,462,462,-1066.08,120.533,151,0,5.12132,1161.88,-0.0807575,0.186423,0.979145,1122.02
121,-889.12,-693,-693,-932.71,120.553,151,0,4.07339,1161.98,0.121153,0.163066,0.979148,1127.29
128,-889.12,-539,-539,-932.71,103.613,151,0,4.18839,1077.25,0.0944779,0.163518,0.982006,1039.74
129,-889.12,-385,-385,-932.71,90.9083,151,0,4.32092,1009.05,0.067677,0.163932,0.984147,968.895
118,-889.12,-231,-231,-932.71,82.4383,151,0,4.46961,960.89,0.0406606,0.164161,0.985595,918.637
117,-889.12,-77,-77,-932.71,78.2033,151,0,4.63002,935.883,0.0135607,0.164276,0.986321,892.447
132,-889.12,77,77,-932.71,78.2033,151,0,4.79476,935.883,-0.0135631,0.164276,0.986321,892.447
130,-889.12,231,231,-932.71,82.4383,151,0,4.95517,960.89,-0.040651,0.164161,0.985596,918.637
120,-889.12,385,385,-932.71,90.9083,151,0,5.10386,1009.05,-0.0676435,0.163932,0.98415,968.895
116,-889.12,539,539,-932.71,103.613,151,0,5.23639,1077.25,-0.0945575,0.163517,0.981999,1039.74
115,-889.12,693,693,-932.71,120.553,151,0,5.35139,1161.98,-0.121185,0.163066,0.979144,1127.29
122,-755.75,-770,-770,-799.34,109.986,151,0,3.94568,1109.88,0.134882,0.140021,0.980919,1078.92
101,-755.75,-616,-616,-799.34,90.9286,151,0,4.05581,1009.16,0.108235,0.140456,0.984153,974.996
107,-755.75,-462,-462,-799.34,76.1061,151,0,4.18832,923.249,0.081359,0.140797,0.98669,885.779
113,-755.75,-308,-308,-799.34,65.5186,151,0,4.3446,856.626,0.0543848,0.141115,0.988498,816.103
114,-755.75,-154,-154,-799.34,59.1661,151,0,4.52206,814.04,0.0272223,0.141263,0.989598,771.282
112,-755.75,0,0,-799.34,57.0486,151,0,4.71239,799.34,5.31668e-06,0.141312,0.989965,755.752
109,-755.75,154,154,-799.34,59.1661,151,0,4.90272,814.04,-0.0272056,0.141263,0.989598,771.282
108,-755.75,308,308,-799.34,65.5186,151,0,5.08017,856.626,-0.0543501,0.141115,0.9885,816.103
106,-755.75,462,462,-799.34,76.1061,151,0,5.23646,923.249,-0.0814442,0.140796,0.986683,885.779
94,-755.75,616,616,-799.34,90.9286,151,0,5.36897,1009.16,-0.108278,0.140455,0.984149,974.996
104,-755.75,770,770,-799.34,109.986,151,0,5.47909,1109.88,-0.134871,0.140021,0.98092,1078.92
99,-622.38,-847,-847,-665.97,103.654,151,0,3.8079,1077.46,0.148485,0.11674,0.982,1051.08
102,-622.38,-693,-693,-665.97,82.479,151,0,3.9071,961.127,0.121969,0.117212,0.985589,931.456
105,-622.38,-539,-539,-665.97,65.539,151,0,4.03198,856.76,0.0951217,0.117534,0.988503,823.336
111,-622.38,-385,-385,-665.97,52.834,151,0,4.18822,769.247,0.0681084,0.117815,0.990697,731.838
110,-622.38,-231,-231,-665.97,44.364,151,0,4.37851,704.895,0.0409129,0.117978,0.992173,663.869
100,-622.38,-77,-77,-665.97,40.129,151,0,4.59728,670.407,0.0136323,0.11806,0.992913,627.129
98,-622.38,77,77,-665.97,40.129,151,0,4.8275,670.407,-0.0136728,0.11806,0.992912,627.129
97,-622.38,231,231,-665.97,44.364,151,0,5.04627,704.895,-0.0409413,0.117978,0.992172,663.869
96,-622.38,385,385,-665.97,52.834,151,0,5.23655,769.247,-0.0681125,0.117815,0.990697,731.838
95,-622.38,539,539,-665.97,65.539,151,0,5.3928,856.76,-0.0951647,0.117534,0.988499,823.336
93,-622.38,693,693,-665.97,82.479,151,0,5.51767,961.127,-0.121964,0.117212,0.985589,931.456
103,-622.38,847,847,-665.97,103.654,151,0,5.61687,1077.46,-0.148568,0.116739,0.981988,1051.08
87,-489.02,-924,-924,-532.61,101.558,151,0,3.66449,1066.51,0.162076,0.0934186,0.982346,1045.42
88,-489.02,-770,-770,-532.61,78.2655,151,0,3.74673,936.255,0.135575,0.0937634,0.98632,912.16
92,-489.02,-616,-616,-532.61,59.208,151,0,3.85452,814.328,0.108859,0.0941227,0.989591,786.506
91,-489.02,-462,-462,-532.61,44.3855,151,0,3.99786,705.065,0.0818366,0.0943468,0.99217,672.741
90,-489.02,-308,-308,-532.61,33.798,151,0,4.18809,615.254,0.0546763,0.0945452,0.994018,577.928
89,-489.02,-154,-154,-532.61,27.4455,151,0,4.43092,554.427,0.0273624,0.0946424,0.995135,512.691
86,-489.02,0,0,-532.61,25.328,151,0,4.71239,532.61,-6.87976e-06,0.0946748,0.995508,489.016
85,-489.02,154,154,-532.61,27.4455,151,0,4.99385,554.427,-0.0273701,0.0946424,0.995135,512.691
81,-489.02,308,308,-532.61,33.798,151,0,5.23669,615.254,-0.0546658,0.0945453,0.994019,577.928
68,-489.02,462,462,-532.61,44.3855,151,0,5.42691,705.065,-0.0818712,0.0943465,0.992167,672.741
80,-489.02,616,616,-532.61,59.208,151,0,5.57026,814.328,-0.108851,0.0941228,0.989592,786.506
84,-489.02,770,770,-532.61,78.2655,151,0,5.67805,936.255,-0.135662,0.0937623,0.986309,912.16
83,-489.02,924,924,-532.61,101.558,151,0,5.76029,1066.51,-0.162098,0.0934183,0.982343,1045.42
71,-355.65,-1001,-1001,-399.24,103.696,151,0,3.5211,1077.68,0.175488,0.0699655,0.981992,1062.3
75,-355.65,-847,-847,-399.24,78.2859,151,0,3.58206,936.377,0.149174,0.0703121,0.986308,918.637
76,-355.65,-693,-693,-399.24,57.1109,151,0,3.66426,799.776,0.12251,0.0705796,0.989954,778.932
74,-355.65,-539,-539,-399.24,40.1708,151,0,3.77912,670.756,0.095546,0.0707659,0.992906,645.76
82,-355.65,-385,-385,-399.24,27.4659,151,0,3.94515,554.633,0.0684137,0.0709442,0.995131,524.128
72,-355.65,-231,-231,-399.24,18.9958,151,0,4.18785,461.252,0.0410971,0.0710386,0.996627,424.083
73,-355.65,-77,-77,-399.24,14.7608,151,0,4.52186,406.598,0.0137036,0.0710954,0.997375,363.888
70,-355.65,77,77,-399.24,14.7608,151,0,4.90292,406.598,-0.0137242,0.0710954,0.997375,363.888
58,-355.65,231,231,-399.24,18.9958,151,0,5.23692,461.252,-0.0411245,0.0710385,0.996625,424.083
69,-355.65,385,385,-399.24,27.4659,151,0,5.47963,554.633,-0.0684168,0.0709442,0.995131,524.128
67,-355.65,539,539,-399.24,40.1708,151,0,5.64566,670.756,-0.0955881,0.0707656,0.992902,645.76
78,-355.65,693,693,-399.24,57.1109,151,0,5.76052,799.776,-0.122504,0.0705797,0.989955,778.932
79,-355.65,847,847,-399.24,78.2859,151,0,5.84271,936.377,-0.149183,0.070312,0.986306,918.637
77,-355.65,1001,1001,-399.24,103.696,151,0,5.90368,1077.68,-0.175572,0.0699645,0.981977,1062.3
61,-222.28,-924,-924,-265.87,82.5413,151,0,3.42176,961.49,0.162587,0.0467582,0.985586,950.36
62,-222.28,-770,-770,-265.87,59.2488,151,0,3.47406,814.608,0.136076,0.0469902,0.989583,801.441
59,-222.28,-616,-616,-265.87,40.1913,151,0,3.54905,670.927,0.1092,0.0471205,0.992902,654.877
60,-222.28,-462,-462,-265.87,25.3688,151,0,3.66378,533.039,0.0821262,0.0472605,0.995501,512.691
52,-222.28,-308,-308,-265.87,14.7813,151,0,3.85371,406.879,0.0548471,0.0473436,0.997372,379.832
56,-222.28,-154,-154,-265.87,8.42882,151,0,4.18738,307.25,0.0274507,0.0473975,0.998499,270.415
57,-222.28,0,0,-265.87,6.31132,151,0,4.71239,265.87,-1.10508e-05,0.0474123,0.998875,222.28
48,-222.28,154,154,-265.87,8.42882,151,0,5.2374,307.25,-0.0274667,0.0473975,0.998498,270.415
49,-222.28,308,308,-265.87,14.7813,151,0,5.57107,406.879,-0.0548638,0.0473436,0.997371,379.832
55,-222.28,462,462,-265.87,25.3688,151,0,5.76099,533.039,-0.0821314,0.0472605,0.9955,512.691
66,-222.28,616,616,-265.87,40.1913,151,0,5.87573,670.927,-0.109238,0.0471203,0.992898,654.877
64,-222.28,770,770,-265.87,59.2488,151,0,5.95072,814.608,-0.13606,0.0469903,0.989586,801.441
65,-222.28,924,924,-265.87,82.5413,151,0,6.00302,961.49,-0.162654,0.0467577,0.985575,950.36
42,-88.91,-1001,-1001,-132.5,91.0319,151,0,3.2732,1009.73,0.175926,0.0232986,0.984128,1004.94
50,-88.91,-847,-847,-132.5,65.6219,151,0,3.29677,857.301,0.149486,0.0233656,0.988488,851.654
40,-88.91,-693,-693,-132.5,44.4469,151,0,3.33051,705.553,0.122764,0.02346,0.992159,698.68
41,-88.91,-539,-539,-132.5,27.5069,151,0,3.38264,555.047,0.0957791,0.0235438,0.995124,546.284
44,-88.91,-385,-385,-132.5,14.8019,151,0,3.47305,407.162,0.0685587,0.0235881,0.997368,395.133
43,-88.91,-231,-231,-132.5,6.3319,151,0,3.66237,266.303,0.0411952,0.0236258,0.998872,247.52
47,-88.91,-77,-77,-132.5,2.0969,151,0,4.18596,153.249,0.0137353,0.0236423,0.999626,117.619
38,-88.91,77,77,-132.5,2.0969,151,0,5.23882,153.249,-0.0137544,0.0236423,0.999626,117.619
39,-88.91,231,231,-132.5,6.3319,151,0,5.76241,266.303,-0.0412117,0.0236257,0.998871,247.52
37,-88.91,385,385,-132.5,14.8019,151,0,5.95173,407.162,-0.0685793,0.0235881,0.997367,395.133
36,-88.91,539,539,-132.5,27.5069,151,0,6.04214,555.047,-0.0957823,0.0235438,0.995124,546.284
53,-88.91,693,693,-132.5,44.4469,151,0,6.09427,705.553,-0.122794,0.0234599,0.992155,698.68
54,-88.91,847,847,-132.5,65.6219,151,0,6.12801,857.301,-0.14953,0.0233655,0.988481,851.654
46,-88.91,1001,1001,-132.5,91.0319,151,0,6.15158,1009.73,-0.1759,0.0232987,0.984132,1004.94
139,44.46,-924,-924,0.870054,76.2301,151,0,3.14065,924,0.162759,-0.000193645,0.986666,925.069
149,44.46,-770,-770,0.870054,52.9376,151,0,3.14046,770,0.13622,-0.000152106,0.990679,771.282
138,44.46,-616,-616,0.870054,33.8801,151,0,3.14018,616.001,0.109315,-0.000179918,0.994007,617.602
45,44.46,-462,-462,0.870054,19.0576,151,0,3.13971,462.001,0.0822119,-0.000163662,0.996615,464.134
141,44.46,-308,-308,0.870054,8.47007,151,0,3.13877,308.001,0.054912,-0.000160161,0.998491,311.192
140,44.46,-154,-154,0.870054,2.11757,151,0,3.13594,154.002,0.0274802,-0.000164728,0.999622,160.288
34,44.46,154,154,0.870054,2.11757,151,0,0.00564964,154.002,-0.027499,-0.000164728,0.999622,160.288
137,44.46,308,308,0.870054,8.47007,151,0,0.00282484,308.001,-0.054922,-0.000160161,0.998491,311.192
35,44.46,462,462,0.870054,19.0576,151,0,0.00188323,462.001,-0.0822294,-0.000163662,0.996613,464.134
143,44.46,616,616,0.870054,33.8801,151,0,0.00141242,616.001,-0.109366,-0.000179917,0.994002,617.602
133,44.46,770,770,0.870054,52.9376,151,0,0.00112994,770,-0.136217,-0.000152106,0.990679,771.282
144,44.46,924,924,0.870054,76.2301,151,0,0.000941616,924,-0.162838,-0.000193642,0.986653,925.069
161,177.82,-1001,-1001,134.23,91.0731,151,0,3.00829,1009.96,0.175887,-0.0236148,0.984127,1016.67
165,177.82,-847,-847,134.23,65.6631,151,0,2.98442,857.57,0.14952,-0.0236799,0.988475,865.465
150,177.82,-693,-693,134.23,44.4881,151,0,2.95027,705.88,0.122762,-0.0237983,0.992151,715.451
147,177.82,-539,-539,134.23,27.5481,151,0,2.89752,555.463,0.0957769,-0.0238558,0.995117,567.576
151,177.82,-385,-385,134.23,14.8431,151,0,2.80612,407.729,0.0685566,-0.0239183,0.99736,424.083
163,177.82,-231,-231,134.23,6.3731,151,0,2.6152,267.168,0.0411933,-0.0239522,0.998864,291.517
159,177.82,-77,-77,134.23,2.1381,151,0,2.09161,154.747,0.013736,-0.0239693,0.999618,193.779
154,177.82,77,77,134.23,2.1381,151,0,1.04998,154.747,-0.0137535,-0.0239693,0.999618,193.779
155,177.82,231,231,134.23,6.3731,151,0,0.526393,267.168,-0.0412129,-0.0239522,0.998863,291.517
153,177.82,385,385,134.23,14.8431,151,0,0.335471,407.729,-0.0685803,-0.0239182,0.997359,424.083
168,177.82,539,539,134.23,27.5481,151,0,0.244071,555.463,-0.0957831,-0.0238557,0.995116,567.576
170,177.82,693,693,134.23,44.4881,151,0,0.191325,705.88,-0.122795,-0.0237982,0.992147,715.451
178,177.82,847,847,134.23,65.6631,151,0,0.15717,857.57,-0.149494,-0.02368,0.988479,865.465
145,177.82,1001,1001,134.23,91.0731,151,0,0.133301,1009.96,-0.175937,-0.0236146,0.984118,1016.67
162,311.19,-1078,-1078,267.6,110.151,151,0,2.89827,1110.72,0.188795,-0.0469004,0.980896,1122.02
174,311.19,-924,-924,267.6,82.6237,151,0,2.85969,961.97,0.162626,-0.0470875,0.985564,974.996
166,311.19,-770,-770,267.6,59.3312,151,0,2.80712,815.175,0.136041,-0.0473123,0.989573,830.506
148,311.19,-616,-616,267.6,40.2737,151,0,2.73177,671.614,0.109203,-0.0474601,0.992886,690.142
152,311.19,-462,-462,267.6,25.4512,151,0,2.61659,533.904,0.082111,-0.0475867,0.995486,557.032
164,311.19,-308,-308,267.6,14.8637,151,0,2.42627,408.012,0.0548418,-0.0476722,0.997356,437.841
176,311.19,-154,-154,267.6,8.51123,151,0,2.093,308.749,0.0274458,-0.0477257,0.998483,347.212
160,311.19,0,0,267.6,6.39373,151,0,1.5708,267.6,-1.07724e-05,-0.047742,0.99886,311.192
156,311.19,154,154,267.6,8.51123,151,0,1.0486,308.749,-0.0274708,-0.0477257,0.998483,347.212
157,311.19,308,308,267.6,14.8637,151,0,0.715326,408.012,-0.0548674,-0.0476722,0.997355,437.841
169,311.19,462,462,267.6,25.4512,151,0,0.525001,533.904,-0.082144,-0.0475865,0.995484,557.032
171,311.19,616,616,267.6,40.2737,151,0,0.409819,671.614,-0.109231,-0.0474599,0.992883,690.142
179,311.19,770,770,267.6,59.3312,151,0,0.334475,815.175,-0.13609,-0.047312,0.989566,830.506
180,311.19,924,924,267.6,82.6237,151,0,0.281898,961.97,-0.16261,-0.0470876,0.985566,974.996
167,311.19,1078,1078,267.6,110.151,151,0,0.243319,1110.72,-0.188848,-0.0468999,0.980886,1122.02
175,444.56,-1001,-1001,400.97,103.819,151,0,2.7606,1078.32,0.175538,-0.0702975,0.98196,1095.28
181,444.56,-847,-847,400.97,78.4095,151,0,2.69945,937.116,0.149152,-0.0706435,0.986287,956.578
204,444.56,-693,-693,400.97,57.2345,151,0,2.61706,800.641,0.122488,-0.0708971,0.989934,823.336
185,444.56,-539,-539,400.97,40.2945,151,0,2.502,671.787,0.0955624,-0.0710946,0.992881,698.68
202,444.56,-385,-385,400.97,27.5895,151,0,2.33588,555.879,0.0684121,-0.0712533,0.995109,588.097
199,444.56,-231,-231,400.97,19.1195,151,0,2.09346,462.75,0.041096,-0.0713724,0.996603,500.993
177,444.56,-77,-77,400.97,14.8845,151,0,1.76052,408.296,0.0137031,-0.0714227,0.997352,451.179
187,444.56,77,77,400.97,14.8845,151,0,1.38107,408.296,-0.0137241,-0.0714226,0.997352,451.179
173,444.56,231,231,400.97,19.1195,151,0,1.04813,462.75,-0.0411237,-0.0713723,0.996602,500.993
172,444.56,385,385,400.97,27.5895,151,0,0.805714,555.879,-0.0684155,-0.0712533,0.995109,588.097
182,444.56,539,539,400.97,40.2945,151,0,0.639595,671.787,-0.0955672,-0.0710945,0.992881,698.68
184,444.56,693,693,400.97,57.2345,151,0,0.524536,800.641,-0.12252,-0.0708969,0.989931,823.336
183,444.56,847,847,400.97,78.4095,151,0,0.442142,937.116,-0.149198,-0.070643,0.986281,956.578
192,444.56,1001,1001,400.97,103.819,151,0,0.380997,1078.32,-0.175514,-0.0702978,0.981964,1095.28
188,577.93,-924,-924,534.34,101.723,151,0,2.61729,1067.38,0.162094,-0.0937183,0.982315,1089.85
205,577.93,-770,-770,534.34,78.4303,151,0,2.53494,937.24,0.135593,-0.09413,0.986283,962.757
206,577.93,-616,-616,534.34,59.3728,151,0,2.42706,815.46,0.108842,-0.0944325,0.989564,844.663
203,577.93,-462,-462,534.34,44.5503,151,0,2.28372,706.373,0.0818576,-0.0946616,0.992138,739.895
200,577.93,-308,-308,534.34,33.9628,151,0,2.09369,616.752,0.0546604,-0.0948533,0.993989,654.877
201,577.93,-154,-154,534.34,27.6103,151,0,1.8514,556.089,0.0273473,-0.0949689,0.995105,598.094
189,577.93,0,0,534.34,25.4928,151,0,1.5708,534.34,-2.177e-06,-0.0949886,0.995478,577.928
186,577.93,154,154,534.34,27.6103,151,0,1.29019,556.089,-0.0273835,-0.0949688,0.995104,598.094
158,577.93,308,308,534.34,33.9628,151,0,1.0479,616.752,-0.0546784,-0.0948533,0.993989,654.877
196,577.93,462,462,534.34,44.5503,151,0,0.857877,706.373,-0.0818453,-0.0946617,0.992139,739.895
190,577.93,616,616,534.34,59.3728,151,0,0.714529,815.46,-0.108862,-0.0944323,0.989561,844.663
191,577.93,770,770,534.34,78.4303,151,0,0.606653,937.24,-0.135634,-0.0941294,0.986277,962.757
193,577.93,924,924,534.34,101.723,151,0,0.524303,1067.38,-0.16207,-0.0937187,0.982319,1089.85
2,711.3,-847,-847,667.71,103.861,151,0,2.47401,1078.54,0.148516,-0.117086,0.981954,1106.05
207,711.3,-693,-693,667.71,82.6862,151,0,2.37478,962.333,0.121928,-0.117546,0.985554,993.071
195,711.3,-539,-539,667.71,65.7462,151,0,2.24993,858.113,0.0951565,-0.117841,0.988463,892.447
194,711.3,-385,-385,667.71,53.0412,151,0,2.09383,770.754,0.0681068,-0.118122,0.990661,808.805
7,711.3,-231,-231,667.71,44.5712,151,0,1.90387,706.539,0.0409122,-0.118309,0.992134,747.865
4,711.3,-77,-77,667.71,40.3362,151,0,1.68561,672.135,0.0136326,-0.118403,0.992872,715.451
3,711.3,77,77,667.71,40.3362,151,0,1.45598,672.135,-0.0136713,-0.118403,0.992871,715.451
6,711.3,231,231,667.71,44.5712,151,0,1.23773,706.539,-0.0409387,-0.118309,0.992133,747.865
197,711.3,385,385,667.71,53.0412,151,0,1.04776,770.754,-0.0681091,-0.118122,0.990661,808.805
198,711.3,539,539,667.71,65.7462,151,0,0.891658,858.113,-0.0951229,-0.117842,0.988466,892.447
5,711.3,693,693,667.71,82.6862,151,0,0.766814,962.333,-0.121996,-0.117545,0.985546,993.071
18,711.3,847,847,667.71,103.861,151,0,0.66758,1078.54,-0.148525,-0.117086,0.981953,1106.05
8,844.66,-616,-616,801.07,91.1758,151,0,2.22633,1010.53,0.108261,-0.140765,0.984106,1045.42
9,844.66,-462,-462,801.07,76.3533,151,0,2.09393,924.747,0.0813859,-0.141148,0.986637,962.757
15,844.66,-308,-308,801.07,65.7658,151,0,1.93786,858.241,0.0543383,-0.141424,0.988457,899.066
13,844.66,-154,-154,801.07,59.4133,151,0,1.76072,815.738,0.0272146,-0.141552,0.989557,858.587
14,844.66,0,0,801.07,57.2958,151,0,1.5708,801.07,-1.19429e-06,-0.141608,0.989923,844.663
23,844.66,154,154,801.07,59.4133,151,0,1.38087,815.738,-0.027211,-0.141552,0.989557,858.587
11,844.66,308,308,801.07,65.7658,151,0,1.20374,858.241,-0.0543918,-0.141423,0.988454,899.066
12,844.66,462,462,801.07,76.3533,151,0,1.04766,924.747,-0.0814092,-0.141148,0.986636,962.757
20,844.66,616,616,801.07,91.1758,151,0,0.915264,1010.53,-0.108243,-0.140766,0.984108,1045.42
0,844.66,770,770,801.07,110.233,151,0,0.805172,1111.13,-0.134908,-0.14035,0.980868,0
0,844.66,-770,-770,801.07,110.233,151,0,2.33642,1111.13,0.134832,-0.140351,0.980878,0
10,978.03,-539,-539,934.44,103.902,151,0,2.09399,1078.75,0.0945132,-0.163851,0.981947,1116.72
16,978.03,-385,-385,934.44,91.1967,151,0,1.96161,1010.64,0.0676397,-0.164228,0.984101,1051.08
17,978.03,-231,-231,934.44,82.7267,151,0,1.81314,962.569,0.0406244,-0.164481,0.985543,1004.94
22,978.03,-77,-77,934.44,78.4917,151,0,1.65301,937.607,0.0135259,-0.164608,0.986266,981.058
24,978.03,77,77,934.44,78.4917,151,0,1.48858,937.607,-0.0135964,-0.164608,0.986265,981.058
29,978.03,231,231,934.44,82.7267,151,0,1.32845,962.569,-0.0406828,-0.164481,0.985541,1004.94
28,978.03,385,385,934.44,91.1967,151,0,1.17998,1010.64,-0.067674,-0.164228,0.984098,1051.08
21,978.03,539,539,934.44,103.902,151,0,1.0476,1078.75,-0.0945116,-0.163851,0.981947,1116.72
27,1111.4,-154,-154,1067.81,103.923,151,0,1.71403,1078.86,0.0269882,-0.187252,0.981941,1122.02
25,1111.4,0,0,1067.81,101.805,151,0,1.5708,1067.81,-1.81437e-05,-0.187323,0.982298,1111.4
30,1111.4,154,154,1067.81,103.923,151,0,1.42756,1078.86,-0.0270185,-0.187252,0.98194,1122.02
0,1111.4,308,308,1067.81,110.275,151,0,1.28998,1111.34,-0.053954,-0.187039,0.98087,0
0,1111.4,-308,-308,1067.81,110.275,151,0,1.85161,1111.34,0.0539417,-0.187039,0.98087,0
